id,type,public name,grade,project points,effect,action cost,action,steal points,thinkluxor
1,coin,(L) Luxor,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID001.png
2,coin,(F) FPGA,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID002.png
3,coin,(P) PAT,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID003.png
4,coin,(U) Pure,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID004.png
5,coin,(Q) QRNG,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID005.png
6,coin,(S) Source,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID006.png
7,coin,(W) Weak,,,,,,,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID007.png
8,(F) FPGA,Daniel,phd,6,,1F,"Flip a coin, if head put two fpga phd in your team",1,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID008.png
9,(F) FPGA,El Ruben,phd,10,"Once per turn, flip a coin, if head restore 2 PP from a researcher",1F1L,,3,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID009.png
10,(F) FPGA,Stanco phd,phd,6,,1F1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID010.png
11,(F) FPGA,Stanco post,post,18,,1F1L,"Flip a coin, if hear both active researcher cannot attack next turn.",6,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID011.png
12,(P) PAT,Pic,phd,10,,2L,This attack does 3 dmg for each different coin typer,1+,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID012.png
13,(P) PAT,Pikachu,phd,6,"Once per turn, discard a coin and draw 2",1P1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID013.png
14,(P) PAT,Edoro,phd,6,"Once per turn, you can attach an additional coin on your resercer",1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID014.png
15,(P) PAT,Cesco phd,phd,6,,1P1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID015.png
16,(P) PAT,Cesco post,post,10,"Once per turn, look the 5 top card of your deck, keep all the coins, and put the rest on the bottom",1P1L,,3,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID016.png
17,(U) Pure,Mr K,phd,6,"If this card is in your discard pile, put on your team with 2 PP dmg counter",1U1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID017.png
18,(U) Pure,Baz,phd,6,"Once per turn, you can move up to 2 PP dmg on the board",1U1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID018.png
19,(U) Pure,Saint Justice,phd,10,,1U1L,This attack does dmg equal the ammount of dmg in your team,-,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID019.png
20,(U) Pure,Tigortto phd,phd,6,"Once per turn, load one coin from the discard to itself",1U1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID020.png
21,(Q) QRNG,Berta,phd,14,,1Q1L,Discard 5 card from the enemy deck,-,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID021.png
22,(Q) QRNG,Sushi king,phd,6,"When enter, search 1 professor card from your deck",2Q,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID022.png
23,(Q) QRNG,Ave phd,phd,6,"When enter, search 1 item card from your deck",1Q1L,,2,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID023.png
24,(Q) QRNG,Ave post,post,10,"When enter, search 2 items card from your deck",1Q1L,,3,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID024.png
25,(S) Source,Bella,phd,6,"Once per turn, draw cards untile you have N cards where N is the number of source researcher on your field.",2S1L,,7,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID025.png
26,(S) Source,DT€,phd,6,,4S,,12,https://raw.githubusercontent.com/XaBerr/think-luxor/main/cards/TL-S001-ID026.png
